CASE6;D1;NARRADOR;Um doente do sexo masculino com 46 anos tem programado um transplante de rim devido a doença policística renal grave. A equipe cirúrgica é formada por um urologista e um cirurgião experiente em transplantes como assistente, um anestesiologista, um assistente de anestesiologista, uma enfermeira  instrumentista e uma enfermeira circulante. A cirurgia dura 5 horas, sem intercorrências. Em primeiro lugar, os rins císticos foram removidos  através de laparotomia superior e mediana. Em segundo lugar, foi transplantado o rim  esquerdo de cadáver, implantado através de incisão na fossa ilíaca direita. O cirurgião começou a fechar as incisões, ao mesmo tempo que a equipe de cirurgia confere os instrumentos e as diversas compressas utilizadas durante a cirurgia. A enfermeira instrumentista percebe que falta uma compressa. Naquele momento, a primeira incisão já estava fechada e a segunda praticamente terminada.
CASE6;D1.1;NARRADOR;Só uma? Deve estar nalgum lado!
CASE6;D1.1.1;NARRADOR;Impossível! Fiz o meu trabalho corretamente!
CASE6;D1.1.2;NARRADOR;Sure, we have to solve this problem together.	Seguro, tenemos que solventar el problema juntos.			Claro, temos de resolver o problema juntos. 
CASE6;D1.1.3;NARRADOR;This is the patient’s interest! We can’t take it lightly	Es primordial para el paciente. No podemos tomarlo a la ligera.			É no interesse do doente! Não podemos ver isto de forma ligeira!
CASE6;D1.1.4;NARRADOR;Of course, why it is always the first that nurses made mistake?”	Claro, ¿por qué siempre son las enfermeras las primeras que se llevan las culpas?			Claro! Porque são sempre as enfermeiras que cometem erros?
CASE6;D1.2;NARRADOR;It happens many times, most of the time something goes wrong with the calculation.	Ocurre muchas veces, la mayoría de las veces es un fallo de cálculo.			Acontece muitas vezes, quase sempre é um erro de cálculo. 
CASE6;D1.2.2;NARRADOR;Let’s take the problem together, and calmly try to find the best solution	Afrontemos el problema juntos, y tratemos de encontrar con calma la mejor solución			Vamos enfrentar o problema juntos, e calmamente tentar encontrar a melhor solução. 
CASE6;D1.3;NARRADOR;Are you sure? Was the calculation correct?	¿Estás segura? ¿Los cálculos son correctos?			Tens a certeza? Os cálculos estão corretos? 
CASE6;D1.3.3;NARRADOR;No, I am just kidding.	No, solo estoy bromeando.			Não, estou a brincar. 
CASE6;D1.4;NARRADOR;That can't be true, even that!	No puede ser cierto, incluso eso!			Não pode ser verdade, inclusivamente isto!
CASE6;D1.4.1;NARRADOR;Don't be impatient, your work is still long!	No seas impaciente, tu trabajo sigue en proceso.			Não sejas impaciente, ainda tens um longo trabalho!
CASE6;D1.4.4;NARRADOR;Yes, it is true, and you also have to be taken part in finding solution!	Si, es cierto, y también tienes que colaborar en encontrar una solución!			Sim, é verdade, e tu tens também que colaborar e encontrar uma solução!
CASE6;D2;NARRADOR;Please recalculate the used towels and swabs!	Por favor, vuelve a contar los hisopos y las toallas usadas.			Por favor, volta a contar outra vez as compressas utilizadas.
CASE6;D2.1;NARRADOR;The next patient is already waiting outside.	El siguiente paciente ya está fuera esperando.			O doente seguinte está lá fora à espera. 
CASE6;D2.1.1;NARRADOR;I’m afraid they have to wait, we have to solve it now.	Me temo qu tendrá que esperar, tenemos que solventar esto ahora.			Vai ter de esperar, temos de resolver isto agora. 
CASE6;D2.1.2;NARRADOR;I don’t care, it fits into my working hours.	No me importa, esto entra en mis horas laborales.			Não me importo, está dentro do meu horário de trabalho!
CASE6;D2.1.3;NARRADOR;That doesn’t matter, we should solve this immediately!	Eso no importa, tenemos que resolver esto de forma inmediata.			Isso não tem importância, temos de resolver isto agora!
CASE6;D2.1.4;NARRADOR;Please, just shut up, and concentrate here.	Por favor, solo cállate y concéntrate.			Por favor, calem-se e concentrem-se. 
CASE6;D2.2;NARRADOR;Is it really necessary? It is here somewhere, don’t waste time!	¿Es realmente necesario? Está aquí en algún lado, no me hagas perder el tiempo!			É mesmo necessário? Está por aqui, não percam tempo! 
CASE6;D2.2.1;NARRADOR;With this attitude we will not solve anything.	Con esta actitud no vamos a solventar nada.			Com esta atitude não vamos resolver nada. 
CASE6;D2.2.2;NARRADOR;I am trying to do my best, please do not rush me.	Estoy intentando hacerlo lo mejor posible, no me metáis prisa.			Estou a fazer o melhor possível, não me apressem. 
CASE6;D2.2.3;NARRADOR;You aren’t the surgeon, you cannot decide.	Tu no eres el cirujano, no puedes decidir.			Não és o cirurgião, não podes decidir. 
CASE6;D2.2.4;NARRADOR;I agree with you.	Estoy de acuerdo contigo.			Concordo contigo. 
CASE6;D2.3;NARRADOR;The surgery lasts 5 hours, it would be good to finish slowly.	La cirugía dura 5 horas, estaría bien acabar lentamente.			A cirurgia dura 5 horas, era bom irmos terminando. 
CASE6;D2.3.4;NARRADOR;Don’t distract the instrumentalist nurse, we have to solve this situation as soon as possible.	No distraigas a la enfermera instrumentista, tenemos que resolver esta situación lo antes posible.			Não distraias a enfermeira instrumentista, temos de resolver a situação o mais rápido possível. 
CASE6;D2.4;NARRADOR;I do it immediately.	Lo haré inmediatamente.			Vou fazê-lo imediatamente. 
CASE6;D2.4.1;NARRADOR;It would be nice, if you could hurry.	Estaría bien si pudieras darte prisa.			Era bom  se conseguisses apressar-te. 
CASE6;D2.4.2;NARRADOR;Thank you, we appreciate your efforts.	Gracias, apreciamos el esfuerzo.			Obrigado, apreciamos o esforço. 
CASE6;D2.4.3;NARRADOR;Just quickly, we are in a hurry.	Rápido, estamos en un apuro.			Rápido, estamos com pressa. 
CASE6;D2.4.4;NARRADOR;Please, just do it!	Por favor, ¡simplemente hazlo!			Por favor, faz isso!
CASE6;D3;NARRADOR;Unfortunately, the numbers are still not right.	Desgraciadamente, los números siguen sin dar.			Infelizmente, os números não estão certos. 
CASE6;D3.1;NARRADOR;Take a deep breath! It has to be found as soon as possible.	¡Respira profundamente! Hay que encontrarlo cuanto antes.			Respira! Tem de ser encontrada o mias rápido possível. 
CASE6;D3.1.1;NARRADOR;Let's keep calm. Irritated, nothing can be solved.	Mantened la calma. Irritados no podemos solventar nada.			Vamos manter a calma. Irritados não resolvemos nada. 
CASE6;D3.1.2;NARRADOR;Do not worry, everything will be ok. But to be sure, let’s observe the abdomen.	No te preocupes, todo saldrá bien. Pero para estar seguro vamos a observar el abdomen.			Não te preocupes, vai tudo correr bem. Mas, por segurança, vamos observar o abdómen. 
CASE6;D3.1.3;NARRADOR;This is not my responsibility	Eso no es mi responsabilidad.			Isso não é minha responsabilidade. 
CASE6;D3.1.4;NARRADOR;It isn’t my responsibility! But we should do something.	¡No es mi responabilidad! Pero deberíamos hacer algo.			Não é minha responsabilidade! Mas temos de fazer alguma coisa. 
CASE6;D3.2;NARRADOR;This is not the first time it happens, so far we have always been able to find it.	Esto no es la primera vez que ocurre, al final siempre siempre lo hemos podido encontrar.			Não é a primeira vez que acontece, e no fim conseguimos sempre encontrá-la.
CASE6;D3.2.1;NARRADOR;Maybe, it is left inside the abdomen…	Tal vez, se quedó dentro del abdomen...			Pode ser que tenha ficado dentro do abdómen. 
CASE6;D3.2.2;NARRADOR;OK, let’s try to solve it, but it is not my responsibility.	Vale, vamos a intentar resolverlo, pero no es mi responsabilidad.			Certo, vamos tentar resolver, mas a responsabilidade não é minha. 
CASE6;D3.2.4;NARRADOR;Whatever, I just want to finish the surgery.	Como sea, sólo quiero terminar la cirugía.			Tanto faz, só quero acabar a cirurgia. 
CASE6;D3.3;NARRADOR;I am sure, it is somewhere out! Just please hurry, my next patient is waiting me in another OR.	¡Estoy seguro de que está en alguna parte! Por favor, date prisa, mi próximo paciente me está esperando en otro quirófano.			Tenho a certeza que está por aqui. Por favor despacha-te, o meu próximo doente está à espera na outra sala de operações. 
CASE6;D3.3.1;NARRADOR;Let's keep calm. If you’re unpatient, nothing can be solved.	Mantengámos la calma. Si te impacientas nada se arreglará.			Vamos manter a calma. Se te irritas, não se resolve nada. 
CASE6;D3.3.2;NARRADOR;Correction (Spanish) - "siempre siempre" to "siempre"	This is not the first time it happens, but finally we always could find it.	Esto no es la primera vez que ocurre, al final siempre lo hemos podido encontrar.			Não é a primeira vez que acontece, mas sempre se encontrou. 
CASE6;D3.3.4;NARRADOR;This is also your responsibility, please take part in problem solving!	Esto es también tu responsabilidad, por favor toma parte en la solución del problema.			Isto também é da tua responsabilidade, por favor, tenta resolver o problema!
CASE6;D3.4;NARRADOR;What happens, if we won’t find it?	¿Que ocurre si no lo encontramos?			O que acontece se não encontrarmos?
CASE6;D3.4.4;NARRADOR;Please finish it, we really do not have time to be desperate.	Por favor, termínalo, realmente no tenemos tiempo para estar desesperados.			Por favor, acaba com isso, não temos mesmo tempo para estar desesperados. 
CASE6;D4;NARRADOR;Let’s look around on the floor and under the equipments.	Vamos a mirar en el suelo y debajo de los equipos.			Vamos ver no chão e por baixo do equipamento. 
CASE6;D4.1;NARRADOR;Using x-ray, we could easily rule out whether the swab may have remained in the patient. If we can’t find anything we can still search on the floor.	Usando los rayos X, podríamos descartar fácilmente si el hisopo puede haber permanecido en el paciente. Si no encontramos nada, podemos seguir buscando en el suelo.			Se usarmos o raio X, podíamos facilmente descartar se a compressa ficou no doente. Se não encontrar-mos nada podemos procurar no chão.  
CASE6;D4.1.1;NARRADOR;I am afraid, we have to make decisions soon, because the patient does not tolerate surgery long.	Me temo que tenemos que tomar decisiones pronto, porque el paciente no tolerará la cirugía mucho tiempo más.			Temos de tomar decisões depressa, porque o doente não tolera a cirurgia mais tempo. 
CASE6;D4.2;NARRADOR;Thank you for your support.	Gracias por el apoyo.			Obrigado pelo apoio. 
CASE6;D4.3;NARRADOR;I don’t think it would have gone too far.	No creo que haya ido muy lejos.			Não acredito que esteja longe. 
CASE6;D4.4;NARRADOR;I help you, more eyes see more.	Yo te ayudo, cuantos más ojos, más veremos.			Eu ajudo-te. Quanto mais olhos, melhor. 
CASE6;D5;NARRADOR;Unfortunately, we found nothing.	Desafortunadamente, no encontramos nada.			Infelizmente, não encontramos nada. 
CASE6;D5.1;NARRADOR;We cannot compromise patients’ safety and quality of care, let's finish this problem.	No podemos comprometer la seguridad de los pacientes ni la calidad de la atención, tenemos que acabar con este problema.			Não podemos comprometer a segurança do doente e a qualidade dos cuidados, vamos acabar com este problema. 
CASE6;D5.1.1;NARRADOR;Would you like to open the patient?	¿Quieres abrir al paciente?			Queres abrir o doente?
CASE6;D5.1.2;NARRADOR;Finally, something happens.	Finalmente, ha ocurrido algo.			Finalmente! Acontece alguma coisa!
CASE6;D5.2;NARRADOR;What a surprise!	¡Menuda sorpresa!			Surpresa!
CASE6;D5.2.1;NARRADOR;That attitude is not helping.	La actitud no está ayudando.			Essa atitude não ajuda. 
CASE6;D5.2.2;NARRADOR;Please, support us with useful ideas.	Por favor, apoyanos con ideas útiles.			Por favor, apoiem-nos com ideias úteis. 
CASE6;D5.3;NARRADOR;I am afraid, we have to make decisions soon, because the patient does not tolerate surgery long.	Me temo que tenemos que tomar decisiones pronto, porque el paciente no tolerará la cirugía mucho tiempo más.			Temos de tomar decisões depressa, porque o doente não tolera a cirurgia mais tempo. 
CASE6;D5.3.1;NARRADOR;We do our best.	Daremos lo mejor.			Vamos dar o nosso melhor. 
CASE6;D5.3.2;NARRADOR;It is your work to solve it.	Es tu trabajo resolverlo.			O teu trabalho é resolver. 
CASE6;D6;NARRADOR;Both incisions are almost closed, reopening would be huge burden for the patient. We cannot compromise patients’ safety, please take the X-ray.	Ambas incisiones están casi cerradas, reabrirlas sería una gran carga para el paciente. No podemos comprometer la seguridad de los pacientes, por favor tome la radiografía.			Ambas incisões estão praticamente fechadas, reabrir seria um grande risco para o doente. Não podemos comprometer a segurança dos doentes, por favor façam a radiografia. 
CASE6;D6.1;NARRADOR;Why that attitude? Did you have better idea?	¿A que viene esta actitud? ¿Tienes alguna idea mejor?			Porquê essa atitude? Tens alguma ideia melhor?
CASE6;D6.1.1;NARRADOR;It was time to do this.	Era el momento de hacerlo.			Já era tempo de faze-lo. 
CASE6;D6.2;NARRADOR;Let’s find the best solution.	Encontremos la mejor solución.			Vamos encontrar a melhor solução. 
CASE6;D6.2.1;NARRADOR;To review - This dialogue does not seem to make sense in the context of this Case.	I take the X-ray.	Yo haré los rayos X.			Eu vou fazer os Raio-X.
CASE6;D6.3.1;NARRADOR;Finally!	¡Al fin!			Finalmente!
CASE6;D6.4;NARRADOR;I agree with you.	Estoy de acuerdo contigo.			Concordo contigo. 
CASE6;D6.4.1;NARRADOR;It was the best solution.	Era la mejor opción.			Era a melhor opção. 
CASE6;D7;NARRADOR;The X-ray found nothing, according to this, the swab is not in the abdomen. We did everything that we could. We have to write what happened into the surgical diary and also inform the patient.	La radiografía no encontró nada, según esto, el hisopo no está en el abdomen. Hicimos todo lo que pudimos. Tenemos que escribir lo sucedido en el diario quirúrgico y también informar al paciente.			Não encontrámos nada na radiografia. De acordo com isto a compressa não está no abdómen. Fizemos tudo o que pudemos. Temos de registar o sucedido no diário cirúrgico e informar o doente. 
CASE6;D7.1;NARRADOR;This is the best that we could do.	Esto ha sido lo mejor que podíamos hacer.			Foi o melhor que pudemos fazer. 
CASE6;D7.2;NARRADOR;I inform the next team about your decision.	Inforamaré al siguiente equipo sobre la decisión.			Vou informar a equipe seguinte desta decisão. 
CASE6;D7.3;NARRADOR;To review - This dialogue does not seem to make sense in the context of this Case.	The nurse in charge of the team is the circulating. She will organise the team.	La enfermera a cargo del equipo es la circulante. Ella organizará al equipo.			A enfermeira responsável  da equipe é a circulante. Ela vai organizar  a equipe. 
CASE6;D7.4;NARRADOR;Correction (Spanish) - "pereparaé" to "prepararé"	Agree. I prepare the patient for waking up.	Estoy de acuerdo, prepararé al paciente para que se despierte.			De acordo, vou preparar o doente para o despertar. 
CASE6;END;NARRADOR;The team finished the surgery, the patient woke up and informed about the missing swab. This is also written into the surgical diary in detail. For the next 4 days, the patient's condition was stable, he was admitted to a sterile room, his wounds healed nicely, and there was no sign of graft rejection, or inflammation, or possibly fever. Every Friday, the operating block was fully cleaned and disinfected, which was performed in the afternoon, at the end of the surgical program. For proper hygiene, the equipment- including the operating tables - are moved. When this was done, the missing swab came out from under the legs of the operating table. Probably during surgery, the swab was fallen down, and someone accidentally kicked it under the operating table.	El equipo terminó la cirugía, el paciente se despertó y se le informó de la falta de un hisopo. Esto también se anotó en el diario quirúrgico con todo detalle. Durante los 4 días siguientes, el estado del paciente era estable, estaba ingresado en una habitación estéril, sus heridas cicatrizaban bien y no había signos de rechazo del injerto, ni inflamación, ni posible fiebre. Todos los viernes se limpiaba y desinfectaba completamente el bloque quirúrgico, lo que se hacía por la tarde, al final del programa quirúrgico. Para una higiene adecuada, se movía el equipo, incluidas las mesas de operaciones. Cuando se hizo esto, el hisopo que faltaba salió de debajo de las patas de la mesa de operaciones. Probablemente, durante la cirugía, el hisopo se cayó y alguien lo pateó accidentalmente bajo la mesa de operaciones.			A equipe terminou a cirurgia, o doente acordou e foi informado sobre a compressa em falta. A situação foi registada detalhadamente no diário cirúrgico. Nos 4 dias seguintes a situação do doente era estável, foi admitido num quarto de isolamento protetor (estéril), as feridas sararam bem e não foram registadas rejeição, inflamação ou possível febre. Todas as sextas-feiras de tarde, o bloco operatório foi completamente desinfetado, no final do  programa cirúrgico. Para uma higienização adequada, o equipamento - incluindo as mesas operatórias - é movido. Durante esta movimentação, a compressa em falta foi encontrada por baixo da perna da mesa operatória. Provavelmente durante a cirurgia, a compressa caiu e alguém a pontapeou acidentalmente para baixo da mesa operatória.  