CASE7;S1A;NARRATOR;A műtéti csapat minden tagja a helyén van, az operatőr sikeresen befejezte a gyomor átvágását, így eljött a pillanat, hogy megkezdjük az oldal-az-oldalhoz történő jejunojejunális anasztomózis elkészítését. Ebben a pillanatban az operatőr egy 45 mm-es arany tárral ellátott sebészi varrógépet kér, és a műtősnő és vezető műtősnő is most észlelte, hogy nem maradt egy sem.;
CASE7;D1A.1;Műtőssegéd;Kérem adjon egy 45 mm-es arany tárú varrógépet.;
CASE7;D1A.2;Hangszeres;Elnézést kérek, de nincs itt varrógép.;
CASE7;D1A.3;Műtőssegéd;Kimegyek a raktárba és leellenőrzöm, hogy van -e esetleg ott.;
CASE7;D1A.1.1;Operatőr;Nos, ezt a váratlan helyzetet kell megoldanunk.;
CASE7;D1A.1.1.1;Műtőssegéd;Elnézést kérek, de nincs egyetlen darab sem. Ahhoz, hogy szerezzünk egyet fel kell hívnunk a legközelebbi kórházat.;
CASE7;D1A.1.2;Operatőr;Hogy lehet az? Nem tudod, hogy kell végezni a munkádat?;
CASE7;D1A.1.3;Operatőr;Ugyan már! Most még ezt a problémát is meg kell oldanom, mintha nem lenne elég a beteg ellátása...;
CASE7;D1A.1.4;Operatőr;Ez hihetetlen! Nem lehet ezzel a csapattal dolgozni!;
CASE7;D1B;Hangszeres;Soha ne beszéljen velünk így! Lehet, hogy Ön a sebész, de ez nem jogosítja fel arra, hogy így beszéljen velünk.;
CASE7;D1B.1;Operatőr;Igen, ez igaz, de ez nem először fordul elő.  Mielőtt elkezdődik a következő beavatkozás győződjön meg arról, hogy minden anyag rendelkezésre áll.;
CASE7;D1B.1.1;Hangszeres;Igaza van, de rosszul azonosítottuk a hivatkozási számot.;
CASE7;D1B.1.2;Műtőssegéd;Sajnálom, de nincs ilyen. Ahhoz, hogy kapjunk egyet, fel kell hívnunk a legközelebbi kórházat.;
CASE7;D1B.2;Operatőr;Igaza van, elvesztettem a fejem, de ez nem először fordul elő. Meg kell győződnie arról, hogy minden anyag rendelkezésre áll, mielőtt elkezdődik az eljárás.;
CASE7;D1B.2.1;Hangszeres;Mostantól kétszer is ellenőrizni fogjuk.;
CASE7;D1B.3;Operatőr;Nos, ez az Ön véleménye…;
CASE7;D1B.4;Operatőr;Lehet, hogy igaza van, de ez az én műtőm, és nincs rá mód, hogy most folytatni tudjuk!;
CASE7;D1B.4.2;Operatőr;Hívjon azonnal, és szerezzen be egy sebészi varrógépet minél hamarabb!;
CASE7;D2;Hangszeres;Mi a következő lépés? Tudjuk folytatni, vagy kérjünk varrógépet egy másik kórházból?;
CASE7;D2.1;Operatőr;Folytassuk, egy fekete extra vastagot fogok használni.;
CASE7;D2.2;Operatőr;Folytassuk laparoszkóposan, kézi varrattal folytatom.;
CASE7;D2.3;Operatőr;Folytassuk, térjünk át a nyílt műtétre, és folytassuk a kézi varrattechnikával.;
CASE7;D2.4;Operatőr;Kizárt, hogy folytatni tudjuk! Hívjon azonnal, és szerezze be minél hamarabb a varrógépet!;
CASE7;D3;Hangszeres;Rendben. De, akkor is telefonáljak a varrógép miatt?;
CASE7;D3.1;Operatőr;Nem hallott engem? Folytatjuk! ;
CASE7;D3.2;Operatőr;Jó válasz. Kérjük, hívjon és hozzon varrógépet, addig minden esetre folytatjuk.;
CASE7;D3.3;Operatőr;Miért kérdőjelezi meg a döntéseimet? Én döntök! ;
CASE7;D3.4;Operatőr;Mért?;
CASE7;D3.4.1;Hangszeres;Azt hiszem, nincs vesztenivalónk, ha megkérjük őket, hátha később valóban szükségünk lesz rájuk. ;
CASE7;D3.4.2;Operatőr;Nos, ez jól hangzik. Kérem, hívja. ;
CASE7;D4A;Aneszteziológus;Csak azt tudom mondani, hogy az óra ketyeg, és nem várhatunk tovább, mert a beteg veszélyben lehet. ;
CASE7;D4A.1;Operatőr;Már eldöntöttem, és folytatni fogjuk. Kérjük, fogadja el és figyelje a beteget. ;
CASE7;D4A.1.1;Műtőssegéd;Ez egy csapatmunka, és itt mindannyiunknak van szerepe. ;
CASE7;D4A.2;Operatőr;Ez igaz, de én döntöttem. ;
CASE7;D4A.3;Operatőr;Persze mindent megteszek, hogy minél előbb befejezzem. ;
CASE7;D4A.4;Operatőr;Ne aggódjon, tudom, hogyan kell elvégezni a munkámat, és hamarosan befejezzük. ;
CASE7;D4A.4.1;Aneszteziológus;Remélem…;
CASE7;D4B.1;Operatőr;Persze mindent megteszek, hogy minél előbb befejezzem. ;
CASE7;D4B.2;Operatőr;Ne aggódjon, tudom, hogyan kell elvégezni a munkámat, és hamarosan befejezzük. ;
CASE7;D4B.3;Operatőr;Így van, tartsuk meg a hangsúlyt. ;
CASE7;D4B.4;Operatőr;Biztos vagyok benne, hogy el tudja végezni a munkáját és életben tarthatja a beteget. ;
CASE7;D5;Aneszteziológus;Nem találom ezt megfelelőnek; Nem hallom a riasztásokat. 
CASE7;D5.1;Operatőr;Miért nem kapcsolja be a monitorok hangerejét? ;
CASE7;D5.2;Operatőr;Ne aggódjon, lehallkítjuk a rádió hangerejét. ;
CASE7;D5.2.1;Operatőr;Kérem, hallkítsa le.;
CASE7;D5.3;Operatőr;Lehet, hogy felhangosítja a hangerőt, hogy jobban hallja.;
CASE7;D5.3.1;Műtőssegéd;Van varrógépünk!;
CASE7;D5.4;Operatőr;Semmi gond, nem vettem észre.;
CASE7;D5.4.1;Operatőr;Kérem, kapcsolja ki.;
CASE7;D6;Hangszeres;Nagyszerű! Kinyithatom a varrógépet?;
CASE7;D6.1;Operatőr;Természetesen.;
CASE7;D6.2;Operatőr;Igen, kérem.;
CASE7;D6.3;Operatőr;Már nagyon várom.;
CASE7;D6.4;Operatőr;Milyen okos ötlet!;
CASE7;D7;Operatőr;Köszönöm, a varrógép most már helyesen van elhelyezve.;
CASE7;D7.1;Operatőr;Gratulálok mindenkinek, sikeresen befejeztünk egy bonyolult műtétet.;
CASE7;D7.2;Operatőr;Végül, nem akarom, hogy ez újra megtörténjen.;
CASE7;D7.3;Operatőr;Szép munka, de legközelebb tanulnunk kellene a hibákból.;
CASE7;D7.4;Operatőr;Nagyszerű, de ez az utolsó alkalom, hogy ezzel a csapattal dolgozom.;
CASE7;END1;NARRATOR;Az eljárás sikeresen befejeződik.;
CASE7;D8;Aneszteziológus;A beteg instabil, 10 percen belül be kell fejeznünk.;
CASE7;D8.1;Operatőr;Rendben. ;
CASE7;D8.2;Operatőr;Tudom, de nem tudok gyorsabban dolgozni, ez olyan nagy nyomás!;
CASE7;D8.3;Operatőr;Az ideges megjegyzéseid nem segítenek a helyzeten.;
CASE7;D8.4;Operatőr;Igaz, sietnünk kell, de nem tart sokáig.;
CASE7;D9;Hangszeres;Nagyszerű! Hogyan oldjuk meg a problémát? Kinyithatom  a varrógépet?;
CASE7;D9.1;Operatőr;Most már nem tudom használni, túl késő!;
CASE7;D9.1.1;Aneszteziológus;Gyorsan! Meg kell oldanunk ezt!;
CASE7;D9.2;Operatőr;Siessünk, ezt még kontrollálnunk kell, mielőtt a beteg meghal.;
CASE7;D9.3;Operatőr;Ne zavarjon, mindjárt végzek.;
CASE7;D9.4;Operatőr;Igen, amilyen gyorsan csak lehet.;
CASE7;END2;NARRATOR;A beteg meghal;
CASE7;D10;Első asszisztens;Biztos benne? Még sosem láttam, hogy intrakorporális csomót csináltál volna.;
CASE7;D10.1;Operatőr;Nemrég vettem részt egy erről szóló tanfolyamon. De mindenesetre kérje a varrógépet, csak a biztonság kedvéért...;
CASE7;D10.2;Operatőr;Nemrég vettem részt egy tanfolyamon erről.;
CASE7;D10.3;Operatőr;Megkérdőjelezi a képességeimet?;
CASE7;D10.4;Operatőr;Most viccel?;
CASE7;D11A;Operatőr;Komplikációink vannak, szükségünk van egy megerősítő kézi varratra.;
CASE7;Q11A;Első asszisztens;Azt hittem, Önnek több tapasztalata van ebben...;
CASE7;D11A.1;Operatőr;Törődjön a maga dolgával, és hagyjon békében dolgozni.;
CASE7;D11A.2;Operatőr;Ez egy bonyolult beteg, és komplikációk léphetnek fel.;
CASE7;D11A.3;Operatőr;Ez a legjobb, amit ezzel a csapattal tehetek.;
CASE7;D11A.4;Operatőr;Csapatként kell dolgoznunk, hogy úrrá legyünk a helyzeten.;
CASE7;D12A;Hangszeres;Minden rendben van, nagyszerű csapatmunka.;
CASE7;D12A.0;Első asszisztens;Nos, ez az egész a sebészek munkájáról szól...;
CASE7;D12A.1;Operatőr;A csapatmunka fontos, de a technikai készségek sokkal fontosabbak.;
CASE7;D12B.1;Operatőr;A csapatmunka fontos, de a technikai készségek sokkal fontosabbak.;
CASE7;D12A.2;Operatőr;Ez egy csapatmunka, annak ellenére, hogy nem mindenki gondolja ugyanazt...;
CASE7;D12B.2;Operatőr;Ez egy csapatmunka, annak ellenére, hogy nem mindenki gondolja ugyanazt...;
CASE7;D12A.3;Operatőr;Ez egyértelműen csapatmunka, különben egy sebész egyedül nem tudná megcsinálni.;
CASE7;D12B.3;Operatőr;Ez egyértelműen csapatmunka, különben egy sebész egyedül nem tudná megcsinálni.;
CASE7;D12A.4;Operatőr;Hát persze! Minden rajtam múlik, minden munkát én végzek.;
CASE7;D12B.4;Operatőr;Hát persze! Minden rajtam múlik, minden munkát én végzek.;
CASE7;D13A;Operatőr;Végeztem, ellenőrizzük a varratot metilénkékkel.;
CASE7;Q13A;Első asszisztens;Biztos, hogy a megerősítő varrat elegendő?;
CASE7;D13A.1;Operatőr;Köszönöm, hogy aggódtál, de szerintem elég, hiszen jó munkát végeztünk.;
CASE7;D13B.1;Operatőr;Köszönöm, hogy aggódtál, de szerintem elég, hiszen jó munkát végeztünk.;
CASE7;D13A.1.1;Hangszeres;Nagyszerű! Nem szivárog a varrat! Jól van, végeztünk.;
CASE7;D13A.1.2;Operatőr;Összevarrom a bőrt, aztán ébresztheti a beteget.;
CASE7;D13A.2;Operatőr;Természetesen, biztos vagyok benne, hogy kételkedik bennem.;
CASE7;D13B.2;Operatőr;Természetesen, biztos vagyok benne, hogy kételkedik bennem.;
CASE7;D13A.2.1;Első asszisztens;Nem a kételkedésről van szó, de én csinálnék még egy varratot...;
CASE7;D13A.3;Operatőr;Tudom hogyan végezzem a munkámat.;
CASE7;D13B.3;Operatőr;Tudom hogyan végezzem a munkámat.;
CASE7;D13A.3.1;Első asszisztens;Nos, én csak azt mondom, hogy csinálnék még egy varratot...;
CASE7;D13A.3.2;Hangszeres;Jaj, ne! A varrat szivárog, mert a bélfal elszakadt!;
CASE7;D13A.4;Operatőr;Nem vagyok benne biztos, úgy tűnik, ez rendben van.;
CASE7;D13B.4;Operatőr;Nem vagyok benne biztos, úgy tűnik, ez rendben van.;
CASE7;D13B.4.1;Hangszeres;"Jaj, ne! A varrat szivárog, mert a bélfal elszakadt! El kellett volna kérnünk a bélvarrógépet, amikor észrevettük, hogy hiányzik.		";
CASE7;D15.1;Aneszteziológus;Ez rosszul néz ki; elveszítjük a beteget.
CASE7;D15.2;Operatőr;Ezen dolgozom!;
CASE7;D15.3;Hangszeres;A varrógépet kellett volna kérnünk...;
CASE7;D15.4;Első asszisztens;Igazam volt... Nem tudom, miért csináltad ezt elég tapasztalat nélkül.;
CASE7;D15.1.1;Operatőr;Fogd be a szád és dolgozz!;
CASE7;D15.1.3;Operatőr;Siessünk! Meg kell oldanunk ezt!;
CASE7;D15.2.1;Operatőr;Bárcsak jobb csapatom lenne!;
CASE7;D15.3.1;Operatőr;Ez itt egy iskolai játszótér?;
CASE7;D15.4.1;Operatőr;Kérem, hogy mindenki koncentráljon a munkájára.;
CASE7;D8.1.1;Műtőssegéd;Megvan a varrógép.;
CASE7;D9.3.1;Operatőr;Siessünk! Meg kell oldanunk ezt!;
CASE7;D11B;Operatőr;Szövődmény lépett fel, kézzel kell megvarrnunk.;
CASE7;D11B.1;Operatőr;Törődjön a maga dolgával, és hagyjon békében dolgozni.;
CASE7;D11B.2;Operatőr;Ez nem egy egyszerű eset és komplikációk is felléphetnek.;
CASE7;D11B.3;Operatőr;Ez a legtöbb, amit ezzel a csapattal tehetünk.;
CASE7;D11B.4;Operatőr;Csapatként kell dolgoznunk, hogy úrrá legyünk a helyzeten.;
CASE7;Q1A;NARRATOR;Mit mondana?
CASE7;Q2;NARRATOR;Mit mondana?
CASE7;Q3;NARRATOR;Mit mondana?
CASE7;Q4A;NARRATORMit mondana?
CASE7;Q4B;NARRATORMit mondana?
CASE7;Q1B;NARRATORMit mondana?
CASE7;Q5;NARRATOR;Mit mondana?
CASE7;Q6;NARRATOR;Mit mondana?
CASE7;Q7;NARRATOR;Mit mondana?
CASE7;Q8;NARRATOR;Mit mondana?
CASE7;Q9;NARRATOR;Mit mondana?
CASE7;Q10;NARRATOR;Mit mondana?
CASE7;Q11A;NARRATOR;Mit mondana?
CASE7;Q11B;NARRATOR;Mit mondana?
CASE7;Q12A;NARRATOR;Mit mondana?
CASE7;Q12B;NARRATOR;Mit mondana?
CASE7;Q13A;NARRATOR;Mit mondana?
CASE7;Q13B;NARRATOR;Mit mondana?
